

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Aug 22 18:16:10 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  5475  0343  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  5476  0344  07F4               	addwf	_env0,f
  5477                           
  5478                           ;tmr4.c: 145: envelopeCount0 = ENV_DELAY;
  5479  0345  0020               	movlb	0	; select bank0
  5480  0346  0834               	movf	_ENV_DELAY,w
  5481  0347  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5482  0348  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  5483  0349  00F3               	movwf	_envelopeCount0
  5484  034A                     i1l1328:	
  5485                           
  5486                           ;tmr4.c: 146: }
  5487                           ;tmr4.c: 147: }
  5488                           ;tmr4.c: 149: pos_d0 += dat_d0;
  5489  034A  0020               	movlb	0	; select bank0
  5490  034B  084F               	movf	_dat_d0,w
  5491  034C  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5492  034D  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  5493  034E  07CD               	addwf	_pos_d0,f
  5494                           
  5495                           ;tmr4.c: 150: pos_f0 += dat_f0;
  5496  034F  084E               	movf	_dat_f0,w
  5497  0350  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5498  0351  01F7               	clrf	??_TMR4_DefaultInterruptHandler+1
  5499  0352  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  5500  0353  07BE               	addwf	_pos_f0,f
  5501  0354  0877               	movf	??_TMR4_DefaultInterruptHandler+1,w
  5502  0355  3DBF               	addwfc	_pos_f0+1,f
  5503                           
  5504                           ;tmr4.c: 151: tmp = pos_f0 >> 8;
  5505  0356  083F               	movf	_pos_f0+1,w
  5506  0357  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5507  0358  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  5508  0359  00FA               	movwf	TMR4_DefaultInterruptHandler@tmp
  5509                           
  5510                           ;tmr4.c: 152: pos0 = pos_d0 + tmp;
  5511  035A  084D               	movf	_pos_d0,w
  5512  035B  077A               	addwf	TMR4_DefaultInterruptHandler@tmp,w
  5513  035C  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5514  035D  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  5515  035E  00F2               	movwf	_pos0
  5516                           
  5517                           ;tmr4.c: 154: tmp = envelopeTable[env0];
  5518  035F  0874               	movf	_env0,w
  5519  0360  3E37               	addlw	low (_envelopeTable| (0+32768))
  5520  0361  0084               	movwf	4
  5521  0362  3082               	movlw	high (_envelopeTable| (0+32768))
  5522  0363  1803               	skipnc
  5523  0364  3E01               	addlw	1
  5524  0365  0085               	movwf	5
  5525  0366  0800               	movf	0,w	;code access
  5526  0367  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5527  0368  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  5528  0369  00FA               	movwf	TMR4_DefaultInterruptHandler@tmp
  5529                           
  5530                           ;tmr4.c: 155: evp0 = pos0 + tmp;
  5531  036A  0872               	movf	_pos0,w
  5532  036B  077A               	addwf	TMR4_DefaultInterruptHandler@tmp,w
  5533  036C  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5534  036D  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  5535  036E  00F5               	movwf	_evp0
  5536                           
  5537                           ;tmr4.c: 156: envelopeValue0 = waveTable[evp0];
  5538  036F  0875               	movf	_evp0,w
  5539  0370  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5540  0371  01F7               	clrf	??_TMR4_DefaultInterruptHandler+1
  5541  0372  35F6               	lslf	??_TMR4_DefaultInterruptHandler,f
  5542  0373  0DF7               	rlf	??_TMR4_DefaultInterruptHandler+1,f
  5543  0374  3037               	movlw	low (_waveTable| (0+32768))
  5544  0375  0776               	addwf	??_TMR4_DefaultInterruptHandler,w
  5545  0376  0084               	movwf	4
  5546  0377  3080               	movlw	high (_waveTable| (0+32768))
  5547  0378  3D77               	addwfc	??_TMR4_DefaultInterruptHandler+1,w
  5548  0379  0085               	movwf	5
  5549  037A  3F00               	moviw [0]fsr0
  5550  037B  00C0               	movwf	_envelopeValue0
  5551  037C  3F01               	moviw [1]fsr0
  5552  037D  00C1               	movwf	_envelopeValue0+1
  5553                           
  5554                           ;tmr4.c: 158: waveData0 = waveTable[pos0] + envelopeValue0;
  5555  037E  0872               	movf	_pos0,w
  5556  037F  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5557  0380  01F7               	clrf	??_TMR4_DefaultInterruptHandler+1
  5558  0381  35F6               	lslf	??_TMR4_DefaultInterruptHandler,f
  5559  0382  0DF7               	rlf	??_TMR4_DefaultInterruptHandler+1,f
  5560  0383  3037               	movlw	low (_waveTable| (0+32768))
  5561  0384  0776               	addwf	??_TMR4_DefaultInterruptHandler,w
  5562  0385  0084               	movwf	4
  5563  0386  3080               	movlw	high (_waveTable| (0+32768))
  5564  0387  3D77               	addwfc	??_TMR4_DefaultInterruptHandler+1,w
  5565  0388  0085               	movwf	5
  5566  0389  3F00               	moviw [0]fsr0
  5567  038A  00F8               	movwf	??_TMR4_DefaultInterruptHandler+2
  5568  038B  3F01               	moviw [1]fsr0
  5569  038C  00F9               	movwf	??_TMR4_DefaultInterruptHandler+3
  5570  038D  0840               	movf	_envelopeValue0,w
  5571  038E  0778               	addwf	??_TMR4_DefaultInterruptHandler+2,w
  5572  038F  00AC               	movwf	_waveData0
  5573  0390  0841               	movf	_envelopeValue0+1,w
  5574  0391  3D79               	addwfc	??_TMR4_DefaultInterruptHandler+3,w
  5575  0392  00AD               	movwf	_waveData0+1
  5576  0393  01AE               	clrf	_waveData0+2
  5577  0394  01AF               	clrf	_waveData0+3
  5578                           
  5579                           ;tmr4.c: 159: waveData0 >>= 8;
  5580  0395  3008               	movlw	8
  5581  0396                     u40_25:	
  5582  0396  36AF               	lsrf	_waveData0+3,f
  5583  0397  0CAE               	rrf	_waveData0+2,f
  5584  0398  0CAD               	rrf	_waveData0+1,f
  5585  0399  0CAC               	rrf	_waveData0,f
  5586  039A  0B89               	decfsz	9,f
  5587  039B  2B96               	goto	u40_25
  5588                           
  5589                           ;tmr4.c: 162: envelopeCount1--;
  5590  039C  30FF               	movlw	255
  5591  039D  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5592  039E  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  5593  039F  07CA               	addwf	_envelopeCount1,f
  5594                           
  5595                           ;tmr4.c: 163: if (!envelopeCount1) {
  5596  03A0  084A               	movf	_envelopeCount1,w
  5597  03A1  1D03               	btfss	3,2
  5598  03A2  2BAE               	goto	i1l1354
  5599                           
  5600                           ;tmr4.c: 164: if (env1 != 255) {
  5601  03A3  0A71               	incf	_env1,w
  5602  03A4  1903               	btfsc	3,2
  5603  03A5  2BAE               	goto	i1l1354
  5604                           
  5605                           ;tmr4.c: 165: env1++;
  5606  03A6  3001               	movlw	1
  5607  03A7  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5608  03A8  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  5609  03A9  07F1               	addwf	_env1,f
  5610                           
  5611                           ;tmr4.c: 166: envelopeCount1 = ENV_DELAY;
  5612  03AA  0834               	movf	_ENV_DELAY,w
  5613  03AB  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5614  03AC  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  5615  03AD  00CA               	movwf	_envelopeCount1
  5616  03AE                     i1l1354:	
  5617                           
  5618                           ;tmr4.c: 167: }
  5619                           ;tmr4.c: 168: }
  5620                           ;tmr4.c: 170: pos_d1 += dat_d1;
  5621  03AE  0849               	movf	_dat_d1,w
  5622  03AF  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5623  03B0  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  5624  03B1  07C7               	addwf	_pos_d1,f
  5625                           
  5626                           ;tmr4.c: 171: pos_f1 += dat_f1;
  5627  03B2  0848               	movf	_dat_f1,w
  5628  03B3  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5629  03B4  01F7               	clrf	??_TMR4_DefaultInterruptHandler+1
  5630  03B5  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  5631  03B6  07BA               	addwf	_pos_f1,f
  5632  03B7  0877               	movf	??_TMR4_DefaultInterruptHandler+1,w
  5633  03B8  3DBB               	addwfc	_pos_f1+1,f
  5634                           
  5635                           ;tmr4.c: 172: tmp = pos_f1 >> 8;
  5636  03B9  083B               	movf	_pos_f1+1,w
  5637  03BA  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5638  03BB  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  5639  03BC  00FA               	movwf	TMR4_DefaultInterruptHandler@tmp
  5640                           
  5641                           ;tmr4.c: 173: pos1 = pos_d1 + tmp;
  5642  03BD  0847               	movf	_pos_d1,w
  5643  03BE  077A               	addwf	TMR4_DefaultInterruptHandler@tmp,w
  5644  03BF  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5645  03C0  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  5646  03C1  00F0               	movwf	_pos1
  5647                           
  5648                           ;tmr4.c: 175: tmp = envelopeTable[env1];
  5649  03C2  0871               	movf	_env1,w
  5650  03C3  3E37               	addlw	low (_envelopeTable| (0+32768))
  5651  03C4  0084               	movwf	4
  5652  03C5  3082               	movlw	high (_envelopeTable| (0+32768))
  5653  03C6  1803               	skipnc
  5654  03C7  3E01               	addlw	1
  5655  03C8  0085               	movwf	5
  5656  03C9  0800               	movf	0,w	;code access
  5657  03CA  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5658  03CB  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  5659  03CC  00FA               	movwf	TMR4_DefaultInterruptHandler@tmp
  5660                           
  5661                           ;tmr4.c: 176: evp1 = pos1 + tmp;
  5662  03CD  0870               	movf	_pos1,w
  5663  03CE  077A               	addwf	TMR4_DefaultInterruptHandler@tmp,w
  5664  03CF  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5665  03D0  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  5666  03D1  00CC               	movwf	_evp1
  5667                           
  5668                           ;tmr4.c: 177: envelopeValue1 = waveTable[evp1];
  5669  03D2  084C               	movf	_evp1,w
  5670  03D3  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5671  03D4  01F7               	clrf	??_TMR4_DefaultInterruptHandler+1
  5672  03D5  35F6               	lslf	??_TMR4_DefaultInterruptHandler,f
  5673  03D6  0DF7               	rlf	??_TMR4_DefaultInterruptHandler+1,f
  5674  03D7  3037               	movlw	low (_waveTable| (0+32768))
  5675  03D8  0776               	addwf	??_TMR4_DefaultInterruptHandler,w
  5676  03D9  0084               	movwf	4
  5677  03DA  3080               	movlw	high (_waveTable| (0+32768))
  5678  03DB  3D77               	addwfc	??_TMR4_DefaultInterruptHandler+1,w
  5679  03DC  0085               	movwf	5
  5680  03DD  3F00               	moviw [0]fsr0
  5681  03DE  00BC               	movwf	_envelopeValue1
  5682  03DF  3F01               	moviw [1]fsr0
  5683  03E0  00BD               	movwf	_envelopeValue1+1
  5684                           
  5685                           ;tmr4.c: 180: waveData1 = waveTable[pos1] + envelopeValue1;
  5686  03E1  0870               	movf	_pos1,w
  5687  03E2  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5688  03E3  01F7               	clrf	??_TMR4_DefaultInterruptHandler+1
  5689  03E4  35F6               	lslf	??_TMR4_DefaultInterruptHandler,f
  5690  03E5  0DF7               	rlf	??_TMR4_DefaultInterruptHandler+1,f
  5691  03E6  3037               	movlw	low (_waveTable| (0+32768))
  5692  03E7  0776               	addwf	??_TMR4_DefaultInterruptHandler,w
  5693  03E8  0084               	movwf	4
  5694  03E9  3080               	movlw	high (_waveTable| (0+32768))
  5695  03EA  3D77               	addwfc	??_TMR4_DefaultInterruptHandler+1,w
  5696  03EB  0085               	movwf	5
  5697  03EC  3F00               	moviw [0]fsr0
  5698  03ED  00F8               	movwf	??_TMR4_DefaultInterruptHandler+2
  5699  03EE  3F01               	moviw [1]fsr0
  5700  03EF  00F9               	movwf	??_TMR4_DefaultInterruptHandler+3
  5701  03F0  083C               	movf	_envelopeValue1,w
  5702  03F1  0778               	addwf	??_TMR4_DefaultInterruptHandler+2,w
  5703  03F2  00A8               	movwf	_waveData1
  5704  03F3  083D               	movf	_envelopeValue1+1,w
  5705  03F4  3D79               	addwfc	??_TMR4_DefaultInterruptHandler+3,w
